t 36692 183831
v 8023 0 3
v 8024 4 4
v 8025 0 4
v 8026 1 8
v 8027 3 10
v 8028 2 6
v 8029 4 19
v 8030 4 3
v 8031 4 6
v 8032 0 4
v 8033 2 5
v 8034 2 10
v 8035 0 1
v 8036 4 8
v 8037 4 2
v 8038 1 34
v 8039 3 5
v 8040 4 24
v 8041 4 3
v 8042 2 3
v 8043 4 19
v 8044 1 5
v 8045 4 3
v 8046 0 6
v 8047 3 7
v 8048 2 3
v 8049 1 3
v 8050 3 17
v 8051 2 8
v 8052 4 5
v 8053 4 2
v 8054 4 3
v 8055 2 3
v 8056 2 3
v 8057 3 1
v 8058 0 6
v 8059 4 11
v 8060 0 3
v 8061 4 7
v 8062 2 16
v 8063 1 11
v 8064 2 3
v 8065 4 4
v 8066 2 11
v 8067 3 11
v 8068 2 15
v 8069 1 28
v 8070 0 18
v 8071 3 12
v 8072 0 7
v 8073 4 1
v 8074 4 1
v 8075 0 8
v 8076 4 5
v 8077 1 4
v 8078 3 12
v 8079 0 9
v 8080 0 11
v 8081 0 5
v 8082 4 3
v 8083 2 54
v 8084 1 4
v 8085 0 21
v 8086 2 3
v 8087 1 3
v 8088 0 19
v 8089 3 6
v 8090 1 4
v 8091 0 8
v 8092 2 4
v 8093 2 8
v 8094 0 4
v 8095 0 8
v 8096 4 5
v 8097 2 9
v 8098 4 9
v 8099 0 21
v 8100 3 16
v 8101 4 3
v 8102 1 1
v 8103 1 1
v 8104 0 6
v 8105 2 5
v 8106 1 14
v 8107 4 12
v 8108 1 5
v 8109 0 3
v 8110 2 3
v 8111 2 7
v 8112 1 3
v 8113 2 10
v 8114 3 6
v 8115 4 5
v 8116 3 4
v 8117 0 3
v 8118 4 4
v 8119 2 24
v 8120 1 7
v 8121 4 12
v 8122 0 12
v 8123 1 14
v 8124 3 9
v 8125 4 24
v 8126 3 5
v 8127 3 7
v 8128 3 6
v 8129 1 6
v 8130 4 22
v 8131 0 13
v 8132 0 16
v 8133 0 5
v 8134 3 13
v 8135 1 7
v 8136 0 9
v 8137 4 1
v 8138 0 12
v 8139 2 1
v 8140 3 5
v 8141 0 7
v 8142 0 3
v 8143 2 9
v 8144 3 27
v 8145 1 6
v 8146 0 7
v 8147 2 23
v 8148 2 10
v 8149 2 1
v 8150 4 1
v 8151 3 1
v 8152 3 4
v 8153 2 4
v 8154 1 72
v 8155 0 44
v 8156 4 19
v 8157 1 7
v 8158 3 1
v 8159 0 42
v 8160 4 3
v 8161 1 19
v 8162 0 6
v 8163 2 12
v 8164 1 4
v 8165 0 10
v 8166 2 5
v 8167 4 5
v 8168 2 6
v 8169 2 5
v 8170 3 2
v 8171 2 6
v 8172 1 3
v 8173 4 11
v 8174 4 11
v 8175 0 8
v 8176 2 3
v 8177 3 1
v 8178 0 1
v 8179 1 1
v 8180 3 4
v 8181 3 3
v 8182 0 26
v 8183 1 32
v 8184 0 6
v 8185 3 2
v 8186 0 12
v 8187 2 13
v 8188 3 5
v 8189 4 4
v 8190 3 21
v 8191 3 1
v 8192 0 5
v 8193 2 9
v 8194 2 3
v 8195 3 6
v 8196 0 4
v 8197 1 3
v 8198 2 2
v 8199 4 5
v 8200 0 5
v 8201 1 1
v 8202 0 2
v 8203 4 6
v 8204 2 18
v 8205 1 3
v 8206 1 1
v 8207 2 21
v 8208 1 40
v 8209 0 5
v 8210 1 81
v 8211 1 5
v 8212 4 7
v 8213 1 58
v 8214 1 12
v 8215 0 23
v 8216 2 1
v 8217 1 31
v 8218 3 9
v 8219 2 8
v 8220 1 10
v 8221 3 9
v 8222 2 21
v 8223 1 7
v 8224 0 46
v 8225 4 7
v 8226 4 7
v 8227 2 4
v 8228 1 3
v 8229 4 8
v 8230 1 23
v 8231 0 3
v 8232 4 6
v 8233 4 8
v 8234 4 11
v 8235 0 14
v 8236 4 2
v 8237 4 11
v 8238 0 26
v 8239 4 1
v 8240 4 6
v 8241 3 4
v 8242 0 25
v 8243 4 3
v 8244 1 16
v 8245 0 4
v 8246 4 7
v 8247 1 15
v 8248 1 6
v 8249 1 3
v 8250 4 3
v 8251 3 25
v 8252 1 3
v 8253 2 15
v 8254 3 9
v 8255 4 12
v 8256 0 21
v 8257 3 49
v 8258 1 8
v 8259 1 13
v 8260 4 19
v 8261 0 11
v 8262 3 12
v 8263 4 9
v 8264 4 13
v 8265 4 8
v 8266 3 6
v 8267 1 13
v 8268 1 2
v 8269 4 21
v 8270 4 21
v 8271 3 16
v 8272 4 10
v 8273 4 2
v 8274 1 2
v 8275 1 1
v 8276 1 2
v 8277 1 2
v 8278 1 32
v 8279 3 10
v 8280 4 4
v 8281 2 13
v 8282 3 5
v 8283 0 9
v 8284 1 1
v 8285 2 4
v 8286 0 1
v 8287 2 21
v 8288 4 6
v 8289 4 30
v 8290 3 4
v 8291 1 2
v 8292 1 5
v 8293 0 5
v 8294 0 3
v 8295 3 2
v 8296 1 14
v 8297 1 16
v 8298 2 1
v 8299 0 5
v 8300 2 36
v 8301 1 23
v 8302 0 5
v 8303 3 1
v 8304 0 4
v 8305 0 3
v 8306 0 39
v 8307 4 6
v 8308 4 5
v 8309 2 19
v 8310 4 5
v 8311 3 32
v 8312 0 3
v 8313 2 4
v 8314 1 4
v 8315 1 43
v 8316 4 6
v 8317 4 34
v 8318 0 9
v 8319 1 9
v 8320 3 6
v 8321 2 5
v 8322 1 7
v 8323 3 4
v 8324 3 6
v 8325 1 1
v 8326 4 6
v 8327 4 11
v 8328 2 5
v 8329 2 5
v 8330 3 9
v 8331 0 7
v 8332 0 18
v 8333 1 19
v 8334 4 4
v 8335 3 3
v 8336 2 3
v 8337 1 19
v 8338 0 6
v 8339 0 29
v 8340 3 1
v 8341 1 4
v 8342 0 7
v 8343 4 4
v 8344 1 8
v 8345 2 9
v 8346 0 17
v 8347 2 1
v 8348 3 69
v 8349 1 2
v 8350 1 8
v 8351 4 6
v 8352 3 1
v 8353 1 20
v 8354 3 3
v 8355 3 1
v 8356 3 4
v 8357 2 4
v 8358 2 28
v 8359 3 4
v 8360 4 1
v 8361 2 9
v 8362 4 15
v 8363 2 10
v 8364 2 5
v 8365 3 4
v 8366 0 5
v 8367 2 6
v 8368 1 4
v 8369 0 17
v 8370 3 11
v 8371 0 39
v 8372 4 11
v 8373 4 4
v 8374 1 5
v 8375 3 1
v 8376 1 2
v 8377 1 55
v 8378 4 1
v 8379 3 10
v 8380 1 3
v 8381 3 4
v 8382 0 4
v 8383 2 4
v 8384 0 2
v 8385 4 2
v 8386 1 6
v 8387 0 6
v 8388 4 39
v 8389 3 2
v 8390 3 7
v 8391 1 18
v 8392 4 12
v 8393 0 11
v 8394 4 4
v 8395 3 4
v 8396 2 1
v 8397 3 2
v 8398 1 16
v 8399 3 6
v 8400 0 11
v 8401 1 9
v 8402 1 1
v 8403 2 6
v 8404 1 2
v 8405 4 8
v 8406 2 5
v 8407 1 4
v 8408 1 5
v 8409 3 3
v 8410 3 2
v 8411 2 5
v 8412 3 11
v 8413 2 3
v 8414 3 4
v 8415 0 5
v 8416 0 1
v 8417 1 4
v 8418 0 9
v 8419 4 5
v 8420 1 5
v 8421 3 4
v 8422 4 4
v 8423 1 4
v 8424 4 6
v 8425 4 3
v 8426 2 3
v 8427 2 1
v 8428 0 2
v 8429 1 25
v 8430 1 51
v 8431 4 2
v 8432 3 92
v 8433 0 16
v 8434 4 7
v 8435 2 3
v 8436 2 41
v 8437 2 7
v 8438 3 2
v 8439 2 5
v 8440 2 2
v 8441 3 2
v 8442 2 16
v 8443 1 65
v 8444 4 6
v 8445 1 2
v 8446 2 8
v 8447 4 31
v 8448 1 17
v 8449 1 11
v 8450 4 57
v 8451 0 3
v 8452 0 27
v 8453 1 20
v 8454 1 1
v 8455 4 6
v 8456 3 3
v 8457 2 6
v 8458 2 4
v 8459 3 34
v 8460 3 7
v 8461 3 10
v 8462 2 2
v 8463 4 51
v 8464 0 5
v 8465 0 3
v 8466 3 5
v 8467 3 18
v 8468 0 4
v 8469 2 4
v 8470 3 24
v 8471 3 62
v 8472 2 30
v 8473 1 9
v 8474 3 6
v 8475 2 17
v 8476 2 4
v 8477 3 11
v 8478 4 7
v 8479 1 63
v 8480 0 4
v 8481 4 30
v 8482 2 8
v 8483 3 3
v 8484 4 6
v 8485 1 5
v 8486 3 5
v 8487 1 6
v 8488 3 12
v 8489 0 22
v 8490 1 4
v 8491 4 3
v 8492 3 12
v 8493 4 27
v 8494 2 12
v 8495 2 1
v 8496 3 4
v 8497 4 6
v 8498 0 3
v 8499 2 2
v 8500 2 6
v 8501 4 1
v 8502 2 25
v 8503 0 4
v 8504 1 3
v 8505 1 3
v 8506 2 25
v 8507 3 6
v 8508 4 10
v 8509 3 42
v 8510 4 1
v 8511 1 6
v 8512 4 2
v 8513 2 2
v 8514 2 11
v 8515 4 6
v 8516 0 7
v 8517 0 1
v 8518 0 27
v 8519 3 62
v 8520 3 16
v 8521 0 1
v 8522 4 1
v 8523 1 12
v 8524 2 21
v 8525 3 19
v 8526 0 1
v 8527 4 2
v 8528 3 8
v 8529 1 9
v 8530 2 4
v 8531 3 3
v 8532 2 2
v 8533 4 5
v 8534 3 5
v 8535 4 5
v 8536 0 5
v 8537 4 6
v 8538 3 2
v 8539 0 1
v 8540 0 19
v 8541 0 3
v 8542 4 13
v 8543 2 10
v 8544 3 3
v 8545 1 2
v 8546 4 15
v 8547 2 6
v 8548 0 7
v 8549 2 2
v 8550 4 4
v 8551 1 4
v 8552 3 1
v 8553 1 6
v 8554 0 20
v 8555 2 9
v 8556 0 13
v 8557 3 5
v 8558 3 10
v 8559 1 40
v 8560 3 2
v 8561 3 3
v 8562 0 3
v 8563 3 5
v 8564 2 6
v 8565 0 5
v 8566 3 5
v 8567 3 15
v 8568 4 11
v 8569 4 38
v 8570 4 6
v 8571 4 7
v 8572 1 8
v 8573 2 2
v 8574 1 2
v 8575 4 12
v 8576 0 21
v 8577 1 3
v 8578 4 11
v 8579 2 5
v 8580 4 1
v 8581 0 4
v 8582 1 17
v 8583 1 3
v 8584 2 3
v 8585 0 1
v 8586 4 6
v 8587 0 23
v 8588 1 7
v 8589 4 5
v 8590 4 12
v 8591 3 15
v 8592 0 3
v 8593 2 22
v 8594 4 5
v 8595 1 1
v 8596 0 3
v 8597 3 23
v 8598 2 10
v 8599 4 4
v 8600 3 6
v 8601 2 1
v 8602 1 95
v 8603 1 28
v 8604 3 4
v 8605 3 49
v 8606 0 15
v 8607 0 29
v 8608 4 1
v 8609 2 4
v 8610 0 1
v 8611 1 16
v 8612 1 8
v 8613 2 4
v 8614 3 14
v 8615 4 6
v 8616 1 3
v 8617 4 12
v 8618 0 3
v 8619 4 3
v 8620 2 1
v 8621 3 11
v 8622 1 11
v 8623 4 1
v 8624 3 5
v 8625 0 20
v 8626 4 1
v 8627 4 5
v 8628 0 43
v 8629 3 14
v 8630 4 2
v 8631 3 3
v 8632 0 19
v 8633 3 29
v 8634 0 4
v 8635 2 17
v 8636 1 19
v 8637 2 12
v 8638 4 9
v 8639 1 5
v 8640 4 3
v 8641 4 14
v 8642 1 3
v 8643 4 15
v 8644 0 5
v 8645 1 10
v 8646 4 7
v 8647 4 6
v 8648 1 6
v 8649 4 6
v 8650 4 7
v 8651 4 2
v 8652 2 5
v 8653 3 3
v 8654 1 4
v 8655 4 18
v 8656 4 3
v 8657 4 2
v 8658 2 12
v 8659 4 2
v 8660 0 11
v 8661 0 11
v 8662 3 8
v 8663 0 5
v 8664 4 22
v 8665 3 28
v 8666 2 5
v 8667 4 26
v 8668 4 19
v 8669 2 12
v 8670 1 7
v 8671 4 7
v 8672 3 3
v 8673 0 5
v 8674 3 1
v 8675 3 3
v 8676 3 19
v 8677 4 19
v 8678 1 3
v 8679 4 3
v 8680 3 16
v 8681 3 1
v 8682 4 1
v 8683 3 11
v 8684 0 5
v 8685 3 4
v 8686 3 4
v 8687 4 3
v 8688 0 1
v 8689 3 20
v 8690 1 6
v 8691 2 1
v 8692 2 9
v 8693 1 13
v 8694 0 5
v 8695 2 5
v 8696 3 5
v 8697 1 3
v 8698 3 2
v 8699 2 26
v 8700 3 9
v 8701 4 10
v 8702 1 19
v 8703 4 10
v 8704 4 6
v 8705 1 4
v 8706 4 8
v 8707 0 3
v 8708 0 13
v 8709 1 13
v 8710 4 5
v 8711 4 2
v 8712 2 6
v 8713 2 19
v 8714 0 2
v 8715 0 6
v 8716 2 10
v 8717 3 7
v 8718 2 7
v 8719 0 6
v 8720 1 9
v 8721 3 5
v 8722 0 5
v 8723 1 5
v 8724 0 3
v 8725 3 4
v 8726 0 8
v 8727 0 3
v 8728 1 20
v 8729 4 6
v 8730 0 26
v 8731 0 2
v 8732 2 5
v 8733 0 2
v 8734 1 3
v 8735 4 3
v 8736 0 18
v 8737 1 5
v 8738 0 4
v 8739 2 1
v 8740 0 28
v 8741 4 3
v 8742 2 2
v 8743 2 1
v 8744 3 10
v 8745 1 3
v 8746 0 24
v 8747 1 1
v 8748 1 15
v 8749 0 5
v 8750 1 39
v 8751 4 39
v 8752 1 8
v 8753 2 64
v 8754 1 1
v 8755 3 6
v 8756 2 11
v 8757 0 6
v 8758 2 6
v 8759 3 1
v 8760 4 8
v 8761 0 2
v 8762 2 21
v 8763 1 5
v 8764 3 5
v 8765 4 20
v 8766 2 14
v 8767 3 3
v 8768 0 17
v 8769 0 10
v 8770 2 6
v 8771 2 9
v 8772 4 4
v 8773 2 8
v 8774 3 29
v 8775 4 23
v 8776 1 10
v 8777 3 4
v 8778 3 9
v 8779 3 3
v 8780 1 6
v 8781 2 5
v 8782 0 7
v 8783 0 32
v 8784 0 3
v 8785 3 10
v 8786 2 4
v 8787 1 6
v 8788 4 9
v 8789 2 5
v 8790 0 9
v 8791 2 18
v 8792 0 7
v 8793 3 7
v 8794 0 13
v 8795 4 3
v 8796 3 3
v 8797 0 5
v 8798 4 16
v 8799 1 1
v 8800 0 17
v 8801 3 2
v 8802 1 6
v 8803 0 6
v 8804 2 9
v 8805 2 18
v 8806 2 2
v 8807 2 1
v 8808 3 6
v 8809 1 1
v 8810 2 11
v 8811 4 2
v 8812 3 7
v 8813 1 33
v 8814 4 5
v 8815 1 6
v 8816 3 12
v 8817 0 2
v 8818 0 2
v 8819 4 1
v 8820 2 4
v 8821 3 10
v 8822 4 1
v 8823 1 3
v 8824 2 3
v 8825 2 3
v 8826 4 5
v 8827 2 5
v 8828 0 1
v 8829 3 47
v 8830 2 3
v 8831 4 1
v 8832 1 1
v 8833 4 7
v 8834 1 14
v 8835 0 5
v 8836 1 5
v 8837 4 4
v 8838 3 8
v 8839 1 3
v 8840 1 1
v 8841 0 9
v 8842 1 19
v 8843 3 2
v 8844 1 1
v 8845 4 32
v 8846 3 17
v 8847 4 7
v 8848 3 6
v 8849 4 5
v 8850 3 3
v 8851 0 12
v 8852 0 17
v 8853 1 7
v 8854 3 5
v 8855 2 5
v 8856 0 6
v 8857 1 19
v 8858 3 80
v 8859 2 2
v 8860 1 15
v 8861 0 7
v 8862 1 6
v 8863 4 1
v 8864 1 4
v 8865 4 27
v 8866 0 2
v 8867 0 2
v 8868 4 42
v 8869 1 8
v 8870 0 5
v 8871 3 6
v 8872 0 6
v 8873 4 3
v 8874 2 3
v 8875 1 41
v 8876 3 41
v 8877 0 4
v 8878 2 5
v 8879 2 1
v 8880 0 5
v 8881 1 5
v 8882 2 21
v 8883 1 5
v 8884 0 3
v 8885 0 7
v 8886 2 43
v 8887 3 5
v 8888 4 11
v 8889 3 5
v 8890 3 5
v 8891 0 2
v 8892 3 5
v 8893 2 32
v 8894 2 9
v 8895 1 26
v 8896 4 26
v 8897 3 6
v 8898 3 3
v 8899 2 17
v 8900 3 6
v 8901 2 10
v 8902 3 18
v 8903 4 10
v 8904 0 3
v 8905 4 13
v 8906 4 4
v 8907 0 11
v 8908 0 16
v 8909 2 14
v 8910 0 4
v 8911 1 12
v 8912 1 7
v 8913 3 1
v 8914 1 12
v 8915 3 4
v 8916 4 3
v 8917 2 5
v 8918 0 4
v 8919 3 48
v 8920 0 4
v 8921 1 2
v 8922 2 2
v 8923 1 42
v 8924 1 14
v 8925 1 7
v 8926 4 6
v 8927 0 28
v 8928 4 5
v 8929 3 10
v 8930 2 38
v 8931 2 3
v 8932 3 53
v 8933 4 7
v 8934 2 8
v 8935 2 6
v 8936 0 29
v 8937 2 4
v 8938 4 6
v 8939 2 2
v 8940 1 3
v 8941 3 3
v 8942 3 43
v 8943 4 1
v 8944 2 7
v 8945 4 34
v 8946 0 31
v 8947 4 11
v 8948 0 4
v 8949 1 40
v 8950 0 11
v 8951 3 3
v 8952 3 7
v 8953 0 1
v 8954 4 9
v 8955 0 1
v 8956 3 4
v 8957 1 4
v 8958 2 15
v 8959 4 6
v 8960 2 14
v 8961 3 4
v 8962 1 1
v 8963 3 16
v 8964 1 5
v 8965 3 17
v 8966 4 7
v 8967 2 7
v 8968 2 6
v 8969 0 1
v 8970 1 5
v 8971 4 3
v 8972 2 9
v 8973 4 5
v 8974 4 6
v 8975 3 1
v 8976 2 1
v 8977 0 7
v 8978 2 3
v 8979 0 15
v 8980 0 1
v 8981 2 1
v 8982 1 11
v 8983 2 11
v 8984 3 59
v 8985 2 5
v 8986 1 20
v 8987 4 27
v 8988 0 1
v 8989 0 6
v 8990 2 20
v 8991 3 6
v 8992 3 7
v 8993 4 2
v 8994 1 6
v 8995 2 16
v 8996 0 28
v 8997 4 5
v 8998 3 28
v 8999 3 1
v 9000 3 12
v 9001 1 3
v 9002 4 7
v 9003 3 6
v 9004 0 4
v 9005 1 2
v 9006 2 12
v 9007 3 2
v 9008 1 31
v 9009 1 3
v 9010 4 10
v 9011 4 3
v 9012 4 2
v 9013 0 5
v 9014 2 1
v 9015 1 7
v 9016 1 2
v 9017 1 12
v 9018 2 15
v 9019 0 19
v 9020 3 3
v 9021 2 2
v 9022 1 5
v 9023 2 1
v 9024 0 9
v 9025 0 9
v 9026 2 7
v 9027 3 7
v 9028 0 39
v 9029 1 12
v 9030 3 5
v 9031 2 1
v 9032 2 1
v 9033 2 34
v 9034 2 2
v 9035 3 10
v 9036 1 3
v 9037 0 8
v 9038 0 1
v 9039 4 1
v 9040 2 2
v 9041 4 11
v 9042 2 2
v 9043 1 9
v 9044 1 3
v 9045 2 4
v 9046 1 14
v 9047 2 3
v 9048 4 5
v 9049 1 13
v 9050 0 15
v 9051 0 3
v 9052 3 4
v 9053 0 11
v 9054 1 4
v 9055 4 3
v 9056 1 10
v 9057 1 6
v 9058 4 12
v 9059 4 6
v 9060 4 8
v 9061 0 7
v 9062 3 5
v 9063 1 1
v 9064 4 27
v 9065 4 6
v 9066 2 10
v 9067 0 16
v 9068 3 1
v 9069 4 30
v 9070 3 1
v 9071 2 4
v 9072 4 4
v 9073 1 2
v 9074 0 3
v 9075 2 4
v 9076 3 12
v 9077 4 4
v 9078 0 1
v 9079 1 5
v 9080 1 30
v 9081 3 5
v 9082 2 18
v 9083 1 2
v 9084 3 12
v 9085 2 5
v 9086 1 5
v 9087 1 16
v 9088 2 34
v 9089 0 12
v 9090 1 2
v 9091 0 13
v 9092 1 5
v 9093 1 6
v 9094 2 2
v 9095 1 13
v 9096 0 5
v 9097 0 9
v 9098 2 8
v 9099 4 12
v 9100 4 2
v 9101 4 1
v 9102 2 3
v 9103 0 2
v 9104 2 10
v 9105 4 20
v 9106 3 5
v 9107 0 13
v 9108 3 7
v 9109 4 7
v 9110 1 22
v 9111 1 1
v 9112 4 3
v 9113 2 18
v 9114 2 17
v 9115 1 9
v 9116 4 4
v 9117 3 1
v 9118 3 3
v 9119 0 3
v 9120 3 3
v 9121 3 2
v 9122 3 2
v 9123 2 12
v 9124 4 6
v 9125 4 39
v 9126 4 19
v 9127 0 27
v 9128 1 13
v 9129 2 8
v 9130 0 1
v 9131 4 6
v 9132 0 5
v 9133 4 4
v 9134 0 9
v 9135 2 5
v 9136 0 3
v 9137 2 6
v 9138 0 5
v 9139 0 3
v 9140 2 1
v 9141 0 2
v 9142 2 7
v 9143 3 10
v 9144 0 3
v 9145 1 1
v 9146 2 13
v 9147 3 2
v 9148 3 2
v 9149 1 6
v 9150 1 4
v 9151 0 8
v 9152 3 5
v 9153 1 5
v 9154 0 12
v 9155 0 4
v 9156 0 1
v 9157 0 55
v 9158 0 5
v 9159 0 5
v 9160 0 7
v 9161 3 14
v 9162 3 6
v 9163 1 10
v 9164 2 24
v 9165 0 12
v 9166 0 5
v 9167 1 21
v 9168 3 2
v 9169 4 2
v 9170 2 1
v 9171 4 14
v 9172 1 2
v 9173 4 1
v 9174 2 24
v 9175 1 12
v 9176 0 22
v 9177 4 7
v 9178 3 4
v 9179 0 6
v 9180 2 3
v 9181 4 7
v 9182 2 13
v 9183 1 16
v 9184 0 11
v 9185 3 7
v 9186 1 21
v 9187 0 5
v 9188 3 7
v 9189 2 1
v 9190 0 7
v 9191 2 4
v 9192 2 42
v 9193 4 5
v 9194 0 3
v 9195 4 13
v 9196 1 9
v 9197 1 18
v 9198 1 4
v 9199 2 17
v 9200 4 14
v 9201 4 5
v 9202 3 4
v 9203 3 1
v 9204 3 3
v 9205 0 8
v 9206 3 6
v 9207 2 28
v 9208 2 21
v 9209 4 2
v 9210 1 1
v 9211 0 38
v 9212 2 3
v 9213 1 3
v 9214 4 1
v 9215 1 5
v 9216 1 8
v 9217 1 16
v 9218 1 5
v 9219 1 4
v 9220 3 6
v 9221 0 4
v 9222 0 26
v 9223 4 4
v 9224 0 11
v 9225 3 1
v 9226 2 5
v 9227 2 6
v 9228 3 25
v 9229 1 20
v 9230 3 20
v 9231 2 9
v 9232 2 22
v 9233 2 7
v 9234 1 20
v 9235 2 6
v 9236 0 10
v 9237 0 11
v 9238 4 13
v 9239 3 13
v 9240 4 8
v 9241 4 4
v 9242 2 3
v 9243 0 2
v 9244 0 4
v 9245 4 26
v 9246 1 15
v 9247 0 6
v 9248 2 36
v 9249 4 1
v 9250 1 28
v 9251 1 6
v 9252 0 3
v 9253 4 7
v 9254 2 5
v 9255 4 5
v 9256 4 74
v 9257 4 18
v 9258 0 5
v 9259 4 6
v 9260 0 5
v 9261 3 36
v 9262 0 13
v 9263 1 16
v 9264 0 15
v 9265 1 6
v 9266 3 3
v 9267 4 6
v 9268 4 5
v 9269 3 5
v 9270 4 3
v 9271 0 3
v 9272 2 5
v 9273 2 3
v 9274 4 40
v 9275 1 1
v 9276 3 1
v 9277 2 8
v 9278 3 3
v 9279 2 3
v 9280 4 6
v 9281 0 3
v 9282 4 17
v 9283 4 1
v 9284 2 1
v 9285 4 3
v 9286 1 4
v 9287 4 5
v 9288 2 20
v 9289 0 64
v 9290 3 6
v 9291 1 2
v 9292 3 1
v 9293 3 47
v 9294 4 12
v 9295 1 4
v 9296 2 3
v 9297 4 14
v 9298 0 3
v 9299 3 16
v 9300 3 6
v 9301 4 1
v 9302 2 5
v 9303 1 8
v 9304 2 4
v 9305 4 38
v 9306 2 18
v 9307 2 31
v 9308 0 16
v 9309 4 7
v 9310 4 3
v 9311 2 5
v 9312 0 7
v 9313 2 20
v 9314 4 27
v 9315 4 13
v 9316 4 1
v 9317 1 1
v 9318 2 1
v 9319 0 9
v 9320 3 5
v 9321 2 3
v 9322 3 11
v 9323 4 4
v 9324 1 53
v 9325 1 4
v 9326 4 7
v 9327 2 5
v 9328 3 1
v 9329 2 1
v 9330 3 2
v 9331 0 4
v 9332 3 6
v 9333 3 3
v 9334 4 44
v 9335 2 4
v 9336 3 4
v 9337 0 2
v 9338 1 12
v 9339 4 23
v 9340 0 1
v 9341 0 14
v 9342 1 3
v 9343 0 1
v 9344 2 14
v 9345 1 15
v 9346 0 8
v 9347 1 6
v 9348 4 7
v 9349 2 9
v 9350 1 37
v 9351 1 9
v 9352 1 25
v 9353 2 20
v 9354 2 8
v 9355 2 2
v 9356 0 12
v 9357 0 4
v 9358 1 1
v 9359 2 2
v 9360 4 7
v 9361 2 2
v 9362 2 4
v 9363 4 4
v 9364 1 7
v 9365 0 5
v 9366 3 3
v 9367 2 9
v 9368 4 4
v 9369 3 4
v 9370 1 13
v 9371 4 3
v 9372 0 34
v 9373 1 1
v 9374 0 1
v 9375 0 4
v 9376 1 3
v 9377 3 3
v 9378 1 9
v 9379 0 6
v 9380 3 4
v 9381 2 5
v 9382 1 5
v 9383 3 8
v 9384 4 35
v 9385 4 29
v 9386 2 1
v 9387 0 13
v 9388 0 7
v 9389 1 14
v 9390 4 13
v 9391 3 9
v 9392 0 6
v 9393 3 4
v 9394 1 29
v 9395 3 5
v 9396 1 28
v 9397 3 5
v 9398 0 12
v 9399 0 3
v 9400 1 11
v 9401 4 5
v 9402 4 3
v 9403 2 3
v 9404 2 4
v 9405 1 11
v 9406 4 5
v 9407 1 7
v 9408 2 11
v 9409 4 3
v 9410 4 16
v 9411 0 3
v 9412 4 3
v 9413 0 7
v 9414 3 3
v 9415 3 4
v 9416 4 4
v 9417 1 44
v 9418 0 5
v 9419 1 3
v 9420 2 1
v 9421 3 1
v 9422 1 6
v 9423 1 4
v 9424 0 4
v 9425 3 4
v 9426 1 1
v 9427 3 3
v 9428 2 5
v 9429 2 4
v 9430 0 4
v 9431 0 20
v 9432 4 1
v 9433 4 16
v 9434 4 10
v 9435 3 62
v 9436 2 9
v 9437 2 12
v 9438 0 14
v 9439 3 12
v 9440 1 27
v 9441 0 2
v 9442 4 3
v 9443 4 14
v 9444 0 4
v 9445 3 8
v 9446 3 5
v 9447 0 14
v 9448 4 4
v 9449 3 12
v 9450 2 6
v 9451 2 7
v 9452 0 39
v 9453 4 4
v 9454 1 3
v 9455 2 23
v 9456 0 4
v 9457 4 2
v 9458 0 18
v 9459 2 3
v 9460 0 3
v 9461 1 4
v 9462 3 3
v 9463 4 3
v 9464 3 31
v 9465 3 3
v 9466 4 19
v 9467 0 1
v 9468 4 4
v 9469 3 3
v 9470 0 15
v 9471 2 1
v 9472 3 5
v 9473 0 14
v 9474 0 24
v 9475 4 6
v 9476 1 6
v 9477 1 5
v 9478 3 1
v 9479 3 1
v 9480 4 6
v 9481 3 1
v 9482 2 10
v 9483 2 9
v 9484 4 4
v 9485 2 2
v 9486 3 15
v 9487 3 5
v 9488 0 9
v 9489 3 6
v 9490 1 3
v 9491 2 6
v 9492 2 1
v 9493 4 1
v 9494 4 2
v 9495 2 4
v 9496 0 10
v 9497 3 13
v 9498 1 1
v 9499 4 1
v 9500 0 43
v 9501 0 3
v 9502 2 3
v 9503 3 8
v 9504 4 6
v 9505 2 7
v 9506 0 2
v 9507 3 6
v 9508 0 9
v 9509 3 12
v 9510 0 4
v 9511 0 9
v 9512 3 3
v 9513 1 7
v 9514 0 14
v 9515 1 1
v 9516 4 4
v 9517 2 11
v 9518 4 14
v 9519 3 8
v 9520 0 12
v 9521 1 5
v 9522 4 6
v 9523 0 2
v 9524 0 11
v 9525 0 3
v 9526 4 6
v 9527 2 6
v 9528 3 5
v 9529 4 1
v 9530 1 5
v 9531 1 3
v 9532 3 3
v 9533 2 1
v 9534 0 5
v 9535 4 8
v 9536 0 77
v 9537 2 4
v 9538 3 4
v 9539 3 5
v 9540 1 4
v 9541 0 1
v 9542 2 4
v 9543 2 3
v 9544 0 3
v 9545 1 3
v 9546 2 2
v 9547 2 5
v 9548 3 2
v 9549 3 3
v 9550 2 2
v 9551 1 5
v 9552 4 4
v 9553 4 4
v 9554 3 1
v 9555 3 74
v 9556 3 8
v 9557 3 10
v 9558 1 3
v 9559 1 1
v 9560 2 29
v 9561 2 5
v 9562 3 15
v 9563 3 1
v 9564 4 42
v 9565 4 14
v 9566 0 7
v 9567 1 4
v 9568 4 3
v 9569 0 15
v 9570 4 15
v 9571 1 10
v 9572 2 7
v 9573 4 11
v 9574 0 3
v 9575 2 3
v 9576 2 3
